$ REC e H [+1]
& RC   #JANRD
! Reaction No. H.4 2.1.8 Johnson from EIRENE's AMJUEL file
 1.0e-05   1.0e+10   1.0e+00  1.0e+00
 -2.855698094001e+01 -7.659014297872e-01 -5.298975692889e-03 
 -5.522405673922e-03 -7.895715275612e-05  4.503200548743e-06 
  1.726128818497e-05 -2.198665312750e-06  7.885487793734e-08 
  1.100361960191e-02 -2.546893286896e-02  1.178013015636e-02 
  2.699556857538e-03 -2.029413322487e-03  2.199096121378e-04 
  2.411830828333e-05 -5.281849860648e-06  2.338224355282e-07 
 -5.745828319020e-03  1.322358762376e-02 -5.936602189452e-03 
 -3.426043870676e-03  1.955967873369e-03 -2.141052514027e-04 
 -1.953525333930e-05  4.565055694181e-06 -2.038192097004e-07 
  4.125482126480e-03 -4.610674047100e-03  1.978938793733e-03 
  9.461621954689e-04 -5.765317887552e-04  6.210304066582e-05 
  6.545040934585e-06 -1.452050766741e-06  6.431125775831e-08 
 -9.765973658079e-04  5.269080430204e-04 -2.086539477086e-04 
 -1.225156233049e-04  7.536337196883e-05 -7.822981005117e-06 
 -1.025349902825e-06  2.122454770864e-07 -9.295760453751e-09
  1.332924586400e-04 -1.399601514543e-05  1.099308580739e-06 
  5.536361572977e-06 -3.547456397071e-06  3.009472463281e-07 
  8.394127258943e-08 -1.462891361195e-08  6.207573503034e-10 
 -1.002464175088e-05 -2.281981042373e-06  1.556350556850e-06 
  1.524710438918e-07 -9.852038145691e-08  2.081373532635e-08 
 -3.681216397195e-09  3.585429057124e-10 -1.272456924703e-11 
  3.987546302590e-07  1.836124467374e-07 -1.112039019822e-07 
 -2.027477922775e-08  1.368665617950e-08 -1.924718204163e-09 
  5.129831294584e-11  8.401577595626e-12 -5.073727845732e-13 
 -6.485631494384e-09 -3.927531970209e-09  2.333904988013e-09 
  4.741733651203e-10 -3.182079860141e-10  3.892036808057e-11 
  9.959880124390e-13 -4.504827170939e-13  2.140834195884e-14 
$ REC e H [+1]
& EK   #JANRD
! Reaction No. H.10 2.1.8 Johnson from EIRENE's AMJUEL file
 1.0e-05   1.0e+10   1.0e+00  1.0e+00
 -2.592312952532e+01 -7.605167978691e-01 -5.004008566618e-03  
 -5.239422747047e-03 -3.402076582385e-05 -8.174646610009e-06  
  1.887126479961e-05 -1.787203918650e-06  4.367581561201e-08
  4.430117273835e-02 -4.753255580792e-02 -4.591299949097e-03  
  1.017889588245e-02 -1.841736057561e-03 -2.691146425123e-04  
  1.208277341765e-04 -1.354173588847e-05  5.071466800594e-07  
 -3.972473597541e-02  3.511461581118e-02  9.845459690832e-03  
 -1.023812458585e-02  1.788967200526e-03  1.688125265739e-04  
 -8.975495117171e-05  1.031700692417e-05 -3.932475089650e-07
  1.722713991154e-02 -1.280890804729e-02 -3.868294993828e-03  
  3.310547069014e-03 -5.162186980018e-04 -4.744888185306e-05  
  2.403089861052e-05 -2.756970062156e-06  1.066193984461e-07
 -3.546289233490e-03  2.101049469182e-03  8.907051195342e-04  
 -5.402840196056e-04  6.423099913318e-05  7.125792555444e-06  
 -2.807533112733e-06  3.109757954447e-07 -1.228553584054e-08
  4.138600098472e-04 -1.839210964286e-04 -1.142398946852e-04  
  4.700115090633e-05 -2.407410447040e-06 -7.334990495869e-07  
  1.276937373800e-07 -1.098107929203e-08  4.590326582645e-10  
 -2.730821314473e-05  8.178425025399e-06  8.389183561101e-06  
 -2.198133755200e-06 -1.623926868269e-07  5.423310387506e-08  
  1.214095736830e-09 -5.917990520936e-10  2.180794609474e-11 
  9.589200584301e-07 -1.591698799941e-07 -3.243472799289e-07  
  5.096228733959e-08  1.545147176089e-08 -2.203689758279e-09  
 -3.054599512264e-10  5.806726530129e-11 -2.264332800143e-12 
 -1.391396769483e-08  7.123676786390e-10  5.049793258058e-09  
 -4.225194808989e-10 -3.360417796604e-10  3.385642419642e-11  
  7.818929348643e-12 -1.306394717417e-12  5.134638662717e-14 
$ REC e H [+1]
& ES   #JANRD
