!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
 31  2  2
 -2.3025850929940E+00   -2.0723265836946E+00    -1.8420680743952E+00
 -1.6118095650958E+00   -1.3815510557964E+00    -1.1512925464970E+00
 -9.2103403719762E-01   -6.9077552789821E-01    -4.6051701859881E-01
 -2.3025850929940E-01    0.0000000000000E+00     2.3025850929940E-01
  4.6051701859881E-01    6.9077552789821E-01     9.2103403719762E-01
  1.1512925464970E+00    1.3815510557964E+00     1.6118095650958E+00
  1.8420680743952E+00    2.0723265836946E+00     2.3025850929940E+00
  2.5328436022935E+00    2.7631021115929E+00     2.9933606208923E+00
  3.2236191301917E+00    3.4538776394911E+00     3.6841361487905E+00
  3.9143946580899E+00    4.1446531673893E+00     4.3749116766887E+00
  4.6051701859881E+00
 -3.1451200716930E+01   -3.1376525415912E+01    -3.1518101976158E+01
 -3.1443892177428E+01   -3.1513142676125E+01    -3.1600248136213E+01
 -3.1636566869378E+01   -3.1592822195249E+01    -3.1733076060744E+01
 -3.1770705094663E+01   -3.1747259074755E+01    -3.1826726246832E+01
 -3.1837652119771E+01   -3.1867611757959E+01    -3.1931289500139E+01
 -3.1929249234569E+01   -3.1996589397705E+01    -3.2005822392504E+01
 -3.2064590656620E+01   -3.2076379600196E+01    -3.2144359400204E+01
 -3.2144407791311E+01   -3.2212912523086E+01    -3.2250209567169E+01
 -3.2256563619842E+01   -3.2322414966545E+01    -3.2389101412535E+01
 -3.2404694201782E+01   -3.2416481086592E+01    -3.2467603814554E+01
 -3.2548449754705E+01
  0.0000000000000E+00   -8.6103012768283E+00     9.9686267861737E+00
 -6.8443070527018E+00    1.1736273337108E+00     1.2920497700910E-01
  4.0569352086678E+00   -7.2964087407549E+00     4.3061336705831E+00
  1.6856202420174E+00   -4.1369329102932E+00     3.2157323280720E+00
 -9.6938195460490E-01   -1.4921989680682E+00     3.1224005385979E+00
 -3.5602922068306E+00    3.2671920501548E+00    -2.9326610167259E+00
  2.8576932921810E+00   -3.1816025291818E+00     3.5097651517056E+00
 -3.1698630897029E+00    1.4226872563400E+00     1.0107950255218E+00
 -1.9641412860795E+00    1.1263876195870E-01     1.4190805421172E+00
 -6.8441475816593E-03   -9.6100109512747E-01    -6.0067154997790E-01
  0.0000000000000E+00

$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XSD CUTOFF_00 #ELSPLINE
!
!  This is a cubic spline fit to the diffusion cross section with no cutoff.
!
 -1.3308506690625E-01   -1.6706119960517E-01
 31  2  2
 -2.3025850929940E+00   -2.0723265836946E+00    -1.8420680743952E+00
 -1.6118095650958E+00   -1.3815510557964E+00    -1.1512925464970E+00
 -9.2103403719762E-01   -6.9077552789821E-01    -4.6051701859881E-01
 -2.3025850929940E-01    0.0000000000000E+00     2.3025850929940E-01
  4.6051701859881E-01    6.9077552789821E-01     9.2103403719762E-01
  1.1512925464970E+00    1.3815510557964E+00     1.6118095650958E+00
  1.8420680743952E+00    2.0723265836946E+00     2.3025850929940E+00
  2.5328436022935E+00    2.7631021115929E+00     2.9933606208923E+00
  3.2236191301917E+00    3.4538776394911E+00     3.6841361487905E+00
  3.9143946580899E+00    4.1446531673893E+00     4.3749116766887E+00
  4.6051701859881E+00
 -3.2038169856459E+01   -3.2005013779477E+01    -3.2129513119187E+01
 -3.2183706788084E+01   -3.2134634623979E+01    -3.2180853454046E+01
 -3.2274106475767E+01   -3.2226170600055E+01    -3.2339304098255E+01
 -3.2287305232459E+01   -3.2348308435416E+01    -3.2358039071995E+01
 -3.2386470312486E+01   -3.2415006382935E+01    -3.2443793927485E+01
 -3.2472794324177E+01   -3.2502047440886E+01    -3.2531740371436E+01
 -3.2561859961159E+01   -3.2592915269790E+01    -3.2625099622533E+01
 -3.2657349768116E+01   -3.2689736296752E+01    -3.2722962834901E+01
 -3.2757133794450E+01   -3.2791939713477E+01    -3.2827357799320E+01
 -3.2863504391980E+01   -3.2900480060742E+01    -3.2938327505475E+01
 -3.2977207980291E+01
  0.0000000000000E+00   -5.0870874277676E+00     2.5069562999986E+00
  3.0155453565466E+00   -2.8828513225903E+00    -2.2679377385911E+00
  6.6318830536666E+00   -8.2816679496665E+00     8.2670479750188E+00
 -6.0989867075987E+00    3.3407916834044E+00    -1.4618165733149E+00
  3.9018302663393E-01   -1.1077882714946E-01     2.4473707931890E-02
 -1.1203846876261E-02   -8.2578911166049E-03    -5.5370097041269E-03
 -1.7877816421102E-02   -2.8844243326175E-02     5.4842341998973E-03
 -5.3827300815510E-04   -1.8765205716630E-02    -1.9462275835347E-02
 -1.0263044844289E-02   -1.1342015483963E-02    -1.3645986473368E-02
 -1.6516982885857E-02   -1.4110152208753E-02    -2.5698695509877E-02
  0.0000000000000E+00

$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& ANG CUTOFF_00 #INTERP2D
! 
! These are the scattering angles for the elastic collisions, divided
! up into bins of equal probability. There is a separate set for each
! collision energy. The first two numbers here are the number of probability
! bins and the number of energies.
!
! First two lines describe the energy and probability dimensions
!
 251  0.0E+00  1.0E+00  1
  31  1.0E-01  1.0E+02  2
  3.1415926535897E+00    3.1120568090896E+00     3.0902936745876E+00
