#  stratum	segment		strength
   1		2		1.e21
     2      294     1.e21    
     2      295     1.e21
     2      293     1.e21
     2      292     1.e21
     2      291     1.e21
     2      289     1.e21
     2      288     1.e21
     2      290     1.e21
     2      287     1.e21
     2      286     1.e21
     2      284     1.e21
     2      283     1.e21
     2      285     1.e21
     2      281     1.e21
     2      279     1.e21
     2      278     1.e21
     2      280     1.e21
     2      282     1.e21
     2      277     1.e21
     2      276     1.e21
     2      274     1.e21
     2      273     1.e21
     2      275     1.e21
     2      271     1.e21
     2      269     1.e21
     2      268     1.e21
     2      270     1.e21
     2      272     1.e21
     2      266     1.e21
     2      264     1.e21
     2      263     1.e21
     2      265     1.e21
     2      261     1.e21
     2      259     1.e21
     2      258     1.e21
     2      260     1.e21
     2      262     1.e21
     2      267     1.e21
     2      257     1.e21
     2      302     1.e21
     2      304     1.e21
     2      305     1.e21
     2      303     1.e21
     2      307     1.e21
     2      309     1.e21
     2      310     1.e21
     2      308     1.e21
     2      306     1.e21
     2      312     1.e21
     2      314     1.e21
     2      313     1.e21
     2        4     1.e21
     2        6     1.e21
     2        7     1.e21
     2        5     1.e21
     2      311     1.e21
     2      298     1.e21
     2        9     1.e21
     2      299     1.e21
     2      256     1.e21
     2      296     1.e21
     2      297     1.e21
     2      300     1.e21
     2       11     1.e21
     2       13     1.e21
     2       14     1.e21
     2       12     1.e21
     2       16     1.e21
     2       18     1.e21
     2       19     1.e21
     2       17     1.e21
     2       15     1.e21
     2       10     1.e21
     2        8     1.e21
     2      301     1.e21
     2       20     1.e21
     2      255     1.e21
     2      253     1.e21
     2      251     1.e21
     2      252     1.e21
     2      249     1.e21
     2      247     1.e21
     2      248     1.e21
     2      250     1.e21
     2      245     1.e21
     2      243     1.e21
     2      242     1.e21
     2      244     1.e21
     2      240     1.e21
     2      238     1.e21
     2      237     1.e21
     2      239     1.e21
     2      241     1.e21
     2      246     1.e21
     2      235     1.e21
     2      233     1.e21
     2      232     1.e21
     2      234     1.e21
     2      230     1.e21
     2      231     1.e21
     2      229     1.e21
     2      228     1.e21
     2      227     1.e21
     2      236     1.e21
     2      226     1.e21
     2      224     1.e21
     2      223     1.e21
     2      225     1.e21
     2      221     1.e21
     2      219     1.e21
     2      218     1.e21
     2      220     1.e21
     2      222     1.e21
     2      217     1.e21
     2      254     1.e21
     2      216     1.e21
     2      214     1.e21
     2      213     1.e21
     2      215     1.e21
     2      211     1.e21
     2      209     1.e21
     2      208     1.e21
     2      210     1.e21
     2      212     1.e21
     2      206     1.e21
     2      204     1.e21
     2      203     1.e21
     2      205     1.e21
     2      201     1.e21
     2      199     1.e21
     2      198     1.e21
     2      200     1.e21
     2      202     1.e21
     2      207     1.e21
     2      196     1.e21
     2      193     1.e21
     2      194     1.e21
     2      195     1.e21
     2      191     1.e21
     2      189     1.e21
     2      188     1.e21
     2      190     1.e21
     2      192     1.e21
     2      181     1.e21
     2      179     1.e21
     2      180     1.e21
     2      178     1.e21
     2      185     1.e21
     2      184     1.e21
     2      182     1.e21
     2      186     1.e21
     2      183     1.e21
     2      187     1.e21
     2      197     1.e21
     2       23     1.e21
     2       24     1.e21
     2       38     1.e21
     2       39     1.e21
     2       37     1.e21
     2       25     1.e21
     2       29     1.e21
     2       30     1.e21
     2       28     1.e21
     2       36     1.e21
     2       35     1.e21
     2       33     1.e21
     2       34     1.e21
     2       27     1.e21
     2       26     1.e21
     2       22     1.e21
     2       32     1.e21
     2       42     1.e21
     2       43     1.e21
     2       44     1.e21
     2       45     1.e21
     2       41     1.e21
     2       46     1.e21
     2       40     1.e21
     2       48     1.e21
     2       47     1.e21
     2       49     1.e21
     2       50     1.e21
     2       53     1.e21
     2       55     1.e21
     2       54     1.e21
     2       52     1.e21
     2       57     1.e21
     2       56     1.e21
     2       58     1.e21
     2       59     1.e21
     2       60     1.e21
     2       51     1.e21
     2       31     1.e21
     2       61     1.e21
     2       63     1.e21
     2       65     1.e21
     2       64     1.e21
     2       67     1.e21
     2       69     1.e21
     2       68     1.e21
     2       66     1.e21
     2       62     1.e21
     2       71     1.e21
     2       73     1.e21
     2       72     1.e21
     2       74     1.e21
     2       70     1.e21
     2       75     1.e21
     2       77     1.e21
     2       78     1.e21
     2       76     1.e21
     2       79     1.e21
     2       80     1.e21
     2       81     1.e21
     2       83     1.e21
     2       82     1.e21
     2       85     1.e21
     2       86     1.e21
     2       87     1.e21
     2       84     1.e21
     2       88     1.e21
     2       91     1.e21
     2       93     1.e21
     2       92     1.e21
     2       90     1.e21
     2       94     1.e21
     2       97     1.e21
     2       95     1.e21
     2       99     1.e21
     2       98     1.e21
     2       96     1.e21
     2       89     1.e21
     2       21     1.e21
     2      152     1.e21
     2      150     1.e21
     2      151     1.e21
     2      155     1.e21
     2      154     1.e21
     2      153     1.e21
     2      156     1.e21
     2      149     1.e21
     2      142     1.e21
     2      141     1.e21
     2      143     1.e21
     2      145     1.e21
     2      144     1.e21
     2      146     1.e21
     2      147     1.e21
     2      148     1.e21
     2      157     1.e21
     2      172     1.e21
     2      171     1.e21
     2      169     1.e21
     2      168     1.e21
     2      170     1.e21
     2      175     1.e21
     2      173     1.e21
     2      174     1.e21
     2      176     1.e21
     2      167     1.e21
     2      162     1.e21
     2      159     1.e21
     2      158     1.e21
     2      161     1.e21
     2      166     1.e21
     2      163     1.e21
     2      164     1.e21
     2      165     1.e21
     2      160     1.e21
     2      140     1.e21
     2      101     1.e21
     2      103     1.e21
     2      104     1.e21
     2      102     1.e21
     2      100     1.e21
     2      105     1.e21
