$ ELS Li [+0] (G) He [+0] (G) Li [+0] (G) He [+0] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
  1.1233504663438E+00    0.0000000000000E+00
  5  2  2
 -6.9077552789821E+00   -4.6051701859881E+00    -2.3025850929940E+00
  0.0000000000000E+00    2.3025850929940E+00
 -3.3625930494146E+01   -3.3625930494146E+01    -3.3625930494146E+01
 -3.3625930494146E+01   -3.3625930494146E+01
  0.0000000000000E+00    0.0000000000000E+00     0.0000000000000E+00
  0.0000000000000E+00    0.0000000000000E+00

$ ELS Li [+0] (G) He [+0] (G) Li [+0] (G) He [+0] (G)
& XSD CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the diffusion cross section with no cutoff.
!
  1.1233504663448E+00    0.0000000000000E+00
  5  2  2
 -6.9077552789821E+00   -4.6051701859881E+00    -2.3025850929940E+00
  0.0000000000000E+00    2.3025850929940E+00
 -3.3625930494176E+01   -3.3625930494176E+01    -3.3625930494176E+01
 -3.3625930494176E+01   -3.3625930494176E+01
  0.0000000000000E+00    0.0000000000000E+00     0.0000000000000E+00
  0.0000000000000E+00    0.0000000000000E+00

$ ELS Li [+0] (G) He [+0] (G) Li [+0] (G) He [+0] (G)
& XSV CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the viscosity cross section with no cutoff.
!
  1.1368959478079E+00    0.0000000000000E+00
  5  2  2
 -6.9077552789821E+00   -4.6051701859881E+00    -2.3025850929940E+00
  0.0000000000000E+00    2.3025850929940E+00
 -3.4031395602202E+01   -3.4031395602202E+01    -3.4031395602202E+01
 -3.4031395602202E+01   -3.4031395602202E+01
  0.0000000000000E+00    0.0000000000000E+00     0.0000000000000E+00
  0.0000000000000E+00    0.0000000000000E+00

$ ELS Li [+0] (G) He [+0] (G) Li [+0] (G) He [+0] (G)
& ANG CUTOFF_00 #INTERP2D
!
! These are the scattering angles for the elastic collisions, divided
! up into bins of equal probability. There is a separate set for each
! collision energy. The first two numbers here are the number of probability
! bins and the number of energies.
!
! First two lines describe the energy and probability dimensions
!
 251  0.0E+00  1.0E+00  1
   5  1.0E-03  1.0E+01  2
  3.1415926535897E+00    3.0150199251943E+00     2.9624721385894E+00
  2.9220660760924E+00    2.8879351023547E+00     2.8578043944032E+00
  2.8305040000817E+00    2.8053520182587E+00     2.7818884998463E+00
  2.7598105978984E+00    2.7388823271809E+00     2.7189306045698E+00
  2.6998360599646E+00    2.6814797042790E+00     2.6637780131045E+00
  2.6466601261906E+00    2.6300750020933E+00     2.6139602754959E+00
  2.5982802776110E+00    2.5830001288243E+00     2.5680833589872E+00
  2.5535022839053E+00    2.5392318259399E+00     2.5252572398693E+00
  2.5115507977389E+00    2.4980924422732E+00     2.4848790302990E+00
  2.4718810731545E+00    2.4591000415079E+00     2.4465115103990E+00
  2.4341120811405E+00    2.4218917961183E+00     2.4098374074585E+00
  2.3979415415780E+00    2.3861971064850E+00     2.3746003869679E+00
  2.3631412587565E+00    2.3518133232042E+00     2.3406108602542E+00
  2.3295284939219E+00    2.3185610236112E+00     2.3077035864554E+00
  2.2969531432915E+00    2.2863056826236E+00     2.2757554685630E+00
  2.2652984011665E+00    2.2549306056185E+00     2.2446483874677E+00
  2.2344536163088E+00    2.2243389973548E+00     2.2143001823903E+00
  2.2043354869826E+00    2.1944472030689E+00     2.1846261377159E+00
