$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 4.5089384664738e-20    1.3348573562842e-18     2.5403658622458e-17
 3.2966875936284e-16    3.0701966260108e-15     2.1447910738074e-14
 1.1678875543521e-13    5.1247799147437e-13     1.8653651178346e-12
 5.7753146843651e-12    1.5544954703816e-11     3.7071248392340e-11
 7.9626406393819e-11    1.5625078553704e-10     2.8356308280092e-10
 4.8094605953210e-10    7.6921002224430e-10     1.1689190947991e-09
 1.6985844657725e-09    2.3729126392184e-09     3.2012727573204e-09
 4.1865246551699e-09    5.3243224256245e-09     6.6029679487416e-09
 8.0038331611160e-09    9.5023061767983e-09     1.1069157601771e-08
 1.2672179287479e-08    1.4277935444115e-08     1.5853459337208e-08
 1.7367770054772e-08    1.8793109212850e-08     2.0105845869170e-08
 2.1287035775774e-08    2.2322653828292e-08     2.3203542042518e-08
 2.3925128577559e-08    2.4486979000773e-08     2.4892238953223e-08
 2.5147021386559e-08    2.5259782583198e-08     2.5240721222846e-08
 2.5101224944180e-08    2.4853379978227e-08     2.4509551943551e-08
 2.4082039962337e-08    2.3582801856081e-08     2.3023245160136e-08
 2.2414076846273e-08    2.1765203725512e-08     2.1085675291234e-08
 2.0383661051161e-08    1.9666455012193e-08     1.8940500788103e-08
 1.8211431690555e-08    1.7484121063731e-08     1.6762738980684e-08
 1.6050812203305e-08    1.5351285000790e-08     1.4666579017139e-08
 1.3998650878011e-08    1.3349046637036e-08     1.2718952490234e-08
 1.2109241444791e-08    1.1520515825191e-08
 4.5542092428590e-20    1.3476361031831e-18     2.5634838924510e-17
 3.3251176177601e-16    3.0952060372513e-15     2.1612380552731e-14
 1.1762881895444e-13    5.1592266495420e-13     1.8770344170231e-12
 5.8087958459348e-12    1.5628090777269e-11     3.7253285442304e-11
 7.9983682678489e-11    1.5688832584489e-10     2.8461038870254e-10
 4.8254720731351e-10    7.7151002265409e-10     1.1720495174940e-09
 1.7026512658917e-09    2.3779881696897e-09     3.2073926324207e-09
 4.1936889593404e-09    5.3325000384027e-09     6.6121025392382e-09
 8.0138495789819e-09    9.5131163483622e-09     1.1080665461694e-08
 1.2684284625893e-08    1.4290536777701e-08     1.5866456019870e-08
 1.7381063857400e-08    1.8806605559580e-08     2.0119454853739e-08
 2.1300673020414e-08    2.2336241202548e-08     2.3217008234162e-08
 2.3938409500106e-08    2.4500018026426e-08     2.4904986970487e-08
 2.5159436693353e-08    2.5271830635890e-08     2.5252374267808e-08
 2.5112461560973e-08    2.4864184562996e-08     2.4519914158513e-08
 2.4091954173339e-08    2.3592266575823e-08     2.3032262510384e-08
 2.2422652048506e-08    2.1773344626219e-08     2.1093391925387e-08
 2.0390965245399e-08    1.9673360027695e-08     1.8947021002087e-08
 1.8217582314569e-08    1.7489917896469e-08     1.6768198192777e-08
 1.6055950151454e-08    1.5356118068559e-08     1.4671123479830e-08
 1.4002922789140e-08    1.3353061734063e-08     1.2722726117383e-08
 1.2112788490937e-08    1.1523850674989e-08
 4.6094768149770e-20    1.3632237531009e-18     2.5916638727990e-17
 3.3597526689093e-16    3.1256597321400e-15     2.1812580593580e-14
 1.1865109938885e-13    5.2011368849236e-13     1.8912302621537e-12
 5.8495234119844e-12    1.5729219179792e-11     3.7474728007843e-11
 8.0418336471437e-11    1.5766404432904e-10     2.8588490726178e-10
 4.8449615225462e-10    7.7431037364091e-10     1.1758621704051e-09
 1.7076062663628e-09    2.3841750294612e-09     3.2148565371544e-09
 4.2024322493927e-09    5.3424874618365e-09     6.6232685106562e-09
 8.0261058901146e-09    9.5263592444723e-09     1.1094781516096e-08
 1.2699155275550e-08    1.4306041664838e-08     1.5882475416635e-08
 1.7397480466513e-08    1.8823305929548e-08     2.0136330564940e-08
 2.1317621718982e-08    2.2353167499666e-08     2.3233824454516e-08
 2.3955036252208e-08    2.4516384572480e-08     2.4921031387057e-08
 2.5175105829671e-08    2.5287079890185e-08     2.5267167211251e-08
 2.5126769443405e-08    2.4877985735027e-08     2.4533193442105e-08
 2.4104702208618e-08    2.3604479166774e-08     2.3043939986882e-08
 2.2433798657380e-08    2.1783967959933e-08     2.1103502393568e-08
 2.0400575591811e-08    1.9682484893287e-08     1.8955676533283e-08
 1.8225785815013e-08    1.7497687519771e-08     1.6775552673426e-08
 1.6062908570882e-08    1.5362699653282e-08     1.4677347428643e-08
 1.4008808126455e-08    1.3358627186626e-08     1.2727990011802e-08
 1.2117768669620e-08    1.1528564428312e-08
 4.6765313570573e-20    1.3821098066154e-18     2.6257653613789e-17
 3.4016207671619e-16    3.1624393743741e-15     2.2054177472271e-14
 1.1988395192282e-13    5.2516523782531e-13     1.9083333403113e-12
 5.8985747776890e-12    1.5850984268044e-11     3.7741310535212e-11
 8.0941534122248e-11    1.5859774179314e-10     2.8741900682317e-10
 4.8684219595798e-10    7.7768170059222e-10     1.1804529890290e-09
 1.7135739329301e-09    2.3916284353344e-09     3.2238515798921e-09
 4.2129736437388e-09    5.3545350806691e-09     6.6367461220393e-09
 8.0409104106134e-09    9.5423691944863e-09     1.1111863992057e-08
 1.2717171279000e-08    1.4324849974028e-08     1.5901935349238e-08
 1.7417453902135e-08    1.8843658893114e-08     2.0156934568728e-08
 2.1338354960195e-08    2.2373915933896e-08     2.3254482720555e-08
 2.3975508407920e-08    2.4536584606440e-08     2.4940883487407e-08
 2.5194544411695e-08    2.5306049402036e-08     2.5285621750112e-08
 2.5144672221323e-08    2.4895308435391e-08     2.4549915505504e-08
 2.4120810082114e-08    2.3619965544691e-08     2.3058803065069e-08
 2.2448041417124e-08    2.1797597492670e-08     2.1116529273409e-08
 2.0413013299607e-08    1.9694349293477e-08     1.8966985402985e-08
 1.8236558423536e-08    1.7507944255901e-08     1.6785314717357e-08
 1.6072197607377e-08    1.5371537622576e-08     1.4685756311632e-08
 1.4016809760832e-08    1.3366243110797e-08     1.2735241333609e-08
 1.2124675957133e-08    1.1535147620157e-08
 4.7574786316942e-20    1.4048481833329e-18     2.6667221937723e-17
 3.4517920577981e-16    3.2064238267551e-15     2.2342579937331e-14
 1.2135330843744e-13    5.3117750124957e-13     1.9286649028394e-12
 5.9568271048709e-12    1.5995471736043e-11     3.8057436771081e-11
 8.1561672806937e-11    1.5970409100254e-10     2.8923647667063e-10
 4.8962150919277e-10    7.8167604500579e-10     1.1858933668195e-09
 1.7206482540735e-09    2.4004677781485e-09     3.2345247822116e-09
 4.2254893659025e-09    5.3688492200908e-09     6.6527720670126e-09
 8.0585299105323e-09    9.5614422853422e-09     1.1132237158920e-08
 1.2738683662418e-08    1.4347337842721e-08     1.5925235260222e-08
 1.7441404996532e-08    1.8868104695588e-08     2.0181724532967e-08
 2.1363345878381e-08    2.2398973232235e-08     2.3279481605618e-08
 2.4000334807394e-08    2.4561135853131e-08     2.4965068716188e-08
 2.5218284664621e-08    2.5329277460411e-08     2.5308281729684e-08
 2.5166718976801e-08    2.4916706823820e-08     2.4570639556123e-08
 2.4140842115076e-08    2.3639295273999e-08     2.3077426713582e-08
 2.2465960864327e-08    2.1814819469626e-08     2.1133064614034e-08
 2.0428876253259e-08    1.9709556900675e-08     1.8981556933745e-08
 1.8250514876193e-08    1.7521307913243e-08     1.6798108756220e-08
 1.6084445757566e-08    1.5383263870857e-08     1.4696984646611e-08
 1.4027563954709e-08    1.3376546534236e-08     1.2745116800226e-08
 1.2134145594436e-08    1.1544232764041e-08
 4.8545687793038e-20    1.4319795922047e-18     2.7153504943450e-17
 3.5110816300260e-16    3.2581777605143e-15     2.2680586506066e-14
 1.2306922601227e-13    5.3817610925660e-13     1.9522648181560e-12
 6.0242768873398e-12    1.6162421609065e-11     3.8422077262449e-11
 8.2276003266910e-11    1.6097719139937e-10     2.9132647990354e-10
 4.9281649930760e-10    7.8626765627897e-10     1.1921488764872e-09
 1.7287868443154e-09    2.4106448231937e-09     3.2468254884735e-09
 4.2399308278091e-09    5.3853885332365e-09     6.6713176866593e-09
 8.0789537533020e-09    9.5835908047792e-09     1.1155940458460e-08
 1.2763762418199e-08    1.4373608286058e-08     1.5952512702750e-08
 1.7469506416884e-08    1.8896850815547e-08     2.0210941664091e-08
 2.1392867671418e-08    2.2428642344909e-08     2.3309151232931e-08
 2.4029869991424e-08    2.4590414494980e-08     2.4993982239191e-08
 2.5246738311212e-08    2.5357190236839e-08     2.5335586037216e-08
 2.5193359983424e-08    2.4942641636974e-08     2.4595836256573e-08
 2.4165278706794e-08    2.3662958596946e-08     2.3100311357303e-08
 2.2488068111402e-08    2.1836156289983e-08     2.1153642724311e-08
 2.0448711249859e-08    1.9728667470828e-08     1.8999964145658e-08
 1.8268241547048e-08    1.7538378052153e-08     1.6814547078252e-08
 1.6100277264280e-08    1.5398513492521e-08     1.4711676941157e-08
 1.4041722858587e-08    1.3390195160453e-08     1.2758277279140e-08
 1.2146838953098e-08    1.1556478840180e-08
 4.9702447466230e-20    1.4640040742977e-18     2.7722294582362e-17
